[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.5ms | postprocess=26.4ms | total=78.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.7ms | postprocess=7.2ms | total=23.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.3ms | postprocess=18.8ms | total=59.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=6.8ms | total=23.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.3ms | postprocess=6.0ms | total=22.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.2ms | postprocess=12.4ms | total=37.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=23.7ms | postprocess=12.6ms | total=36.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.6ms | postprocess=18.9ms | total=57.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.7ms | postprocess=6.9ms | total=26.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.7ms | postprocess=12.4ms | total=39.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.6ms | postprocess=22.3ms | total=63.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=31.1ms | postprocess=22.3ms | total=53.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.3ms | inference=48.5ms | postprocess=31.8ms | total=80.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.5ms | inference=77.4ms | postprocess=41.5ms | total=119.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=47.0ms | postprocess=21.7ms | total=69.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=24.3ms | postprocess=13.8ms | total=38.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.5ms | postprocess=8.1ms | total=26.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=54.9ms | postprocess=24.5ms | total=79.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.1ms | postprocess=19.3ms | total=60.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.4ms | postprocess=12.3ms | total=40.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=75.8ms | postprocess=37.7ms | total=113.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=52.5ms | postprocess=28.7ms | total=81.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.7ms | postprocess=7.3ms | total=27.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.7ms | postprocess=13.7ms | total=39.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=39.6ms | postprocess=25.5ms | total=65.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.8ms | postprocess=6.6ms | total=26.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.2ms | postprocess=12.4ms | total=34.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.5ms | postprocess=7.2ms | total=24.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.6ms | postprocess=18.8ms | total=59.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.3ms | postprocess=6.4ms | total=24.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.8ms | postprocess=7.0ms | total=21.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.1ms | postprocess=6.1ms | total=22.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.4ms | postprocess=19.2ms | total=58.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=29.2ms | postprocess=13.7ms | total=43.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.0ms | postprocess=7.0ms | total=23.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.6ms | postprocess=14.0ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.6ms | postprocess=12.7ms | total=35.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=53.2ms | postprocess=24.9ms | total=78.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=32.6ms | postprocess=18.7ms | total=51.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.9ms | postprocess=6.3ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.2ms | postprocess=7.0ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.4ms | postprocess=18.8ms | total=45.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=34.0ms | postprocess=18.6ms | total=52.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.3ms | postprocess=8.7ms | total=27.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=34.4ms | postprocess=18.2ms | total=52.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.3ms | inference=44.8ms | postprocess=18.8ms | total=63.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=6.9ms | total=23.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=52.9ms | postprocess=26.8ms | total=79.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=63.9ms | postprocess=31.0ms | total=95.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=29.2ms | postprocess=13.3ms | total=42.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.8ms | postprocess=13.0ms | total=39.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.8ms | postprocess=18.2ms | total=57.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.2ms | postprocess=6.6ms | total=24.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.0ms | postprocess=13.8ms | total=41.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=29.0ms | postprocess=13.0ms | total=42.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.6ms | postprocess=6.5ms | total=24.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.4ms | postprocess=13.0ms | total=38.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.4ms | postprocess=27.4ms | total=78.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=52.3ms | postprocess=26.1ms | total=78.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.9ms | postprocess=13.8ms | total=41.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.5ms | postprocess=26.0ms | total=76.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=13.2ms | total=41.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.7ms | postprocess=23.3ms | total=62.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=42.6ms | postprocess=20.4ms | total=63.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.6ms | postprocess=18.9ms | total=59.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.7ms | postprocess=14.0ms | total=43.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=15.2ms | total=43.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=23.6ms | postprocess=7.4ms | total=31.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=23.7ms | postprocess=16.4ms | total=40.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=32.1ms | postprocess=19.9ms | total=52.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=12.6ms | total=39.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.5ms | postprocess=21.1ms | total=60.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.9ms | postprocess=7.4ms | total=24.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=52.7ms | postprocess=26.3ms | total=79.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=21.3ms | postprocess=8.1ms | total=29.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.3ms | inference=34.5ms | postprocess=23.4ms | total=58.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=42.3ms | postprocess=21.6ms | total=64.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.7ms | postprocess=13.4ms | total=36.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.7ms | postprocess=15.2ms | total=43.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=24.0ms | postprocess=13.5ms | total=37.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.4ms | postprocess=15.6ms | total=42.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.4ms | postprocess=7.2ms | total=23.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.5ms | postprocess=22.7ms | total=63.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.0ms | postprocess=6.9ms | total=25.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.4ms | postprocess=13.4ms | total=35.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.0ms | postprocess=19.2ms | total=59.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.0ms | postprocess=31.6ms | total=93.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=22.2ms | postprocess=9.1ms | total=31.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.7ms | postprocess=16.2ms | total=49.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.1ms | postprocess=16.3ms | total=48.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=46.2ms | postprocess=33.0ms | total=79.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.4ms | inference=84.4ms | postprocess=45.2ms | total=130.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.0ms | postprocess=6.7ms | total=26.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.8ms | postprocess=6.3ms | total=22.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.7ms | postprocess=6.4ms | total=21.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=35.5ms | postprocess=17.9ms | total=53.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.6ms | postprocess=6.8ms | total=22.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.0ms | postprocess=12.5ms | total=38.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=76.1ms | postprocess=37.3ms | total=113.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.8ms | postprocess=18.7ms | total=59.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=29.6ms | postprocess=13.3ms | total=43.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.3ms | postprocess=18.7ms | total=57.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.8ms | postprocess=6.5ms | total=23.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.3ms | postprocess=24.7ms | total=74.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.6ms | postprocess=6.9ms | total=26.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.1ms | postprocess=18.5ms | total=55.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.7ms | postprocess=28.1ms | total=78.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.5ms | postprocess=6.3ms | total=25.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.3ms | postprocess=13.3ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.4ms | postprocess=7.3ms | total=22.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.5ms | total=40.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.5ms | inference=41.8ms | postprocess=20.2ms | total=62.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=28.7ms | postprocess=13.3ms | total=42.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.5ms | inference=52.6ms | postprocess=26.2ms | total=79.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.2ms | postprocess=33.4ms | total=95.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.4ms | inference=49.7ms | postprocess=19.6ms | total=69.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.4ms | postprocess=10.3ms | total=26.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.3ms | postprocess=14.9ms | total=47.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.0ms | postprocess=6.6ms | total=22.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.0ms | postprocess=6.7ms | total=25.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.3ms | postprocess=16.1ms | total=45.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.5ms | postprocess=13.9ms | total=41.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.7ms | postprocess=19.1ms | total=60.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.4ms | postprocess=6.6ms | total=23.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.0ms | postprocess=19.5ms | total=56.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.0ms | postprocess=6.7ms | total=24.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.4ms | postprocess=6.1ms | total=22.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.6ms | postprocess=18.2ms | total=57.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.9ms | postprocess=6.2ms | total=24.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.6ms | postprocess=12.2ms | total=38.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.1ms | postprocess=6.7ms | total=21.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.6ms | postprocess=6.2ms | total=22.0ms
